Date,Close
4/24/2017 16:00:00,13.13
4/25/2017 16:00:00,13.49
4/26/2017 16:00:00,13.41
4/27/2017 16:00:00,13.62
4/28/2017 16:00:00,13.3
5/1/2017 16:00:00,13.62
5/2/2017 16:00:00,10.32
5/3/2017 16:00:00,10.39
5/4/2017 16:00:00,10.1
5/5/2017 16:00:00,10.19
5/8/2017 16:00:00,10.04
5/9/2017 16:00:00,10.18
5/10/2017 16:00:00,10.79
5/11/2017 16:00:00,11.07
5/12/2017 16:00:00,11.26
5/15/2017 16:00:00,11.42
5/16/2017 16:00:00,12.75
5/17/2017 16:00:00,11.2
5/18/2017 16:00:00,11.28
5/19/2017 16:00:00,11.41
5/22/2017 16:00:00,11.04
5/23/2017 16:00:00,10.89
5/24/2017 16:00:00,10.89
5/25/2017 16:00:00,10.98
5/26/2017 16:00:00,11
5/30/2017 16:00:00,11.12
5/31/2017 16:00:00,11.19
6/1/2017 16:00:00,10.93
6/2/2017 16:00:00,10.9
6/5/2017 16:00:00,11.24
6/6/2017 16:00:00,12.03
6/7/2017 16:00:00,12.38
6/8/2017 16:00:00,12.9
6/9/2017 16:00:00,12.28
6/12/2017 16:00:00,12.09
6/13/2017 16:00:00,11.96
6/14/2017 16:00:00,11.77
6/15/2017 16:00:00,11.5
6/16/2017 16:00:00,11.44
6/19/2017 16:00:00,11.93
6/20/2017 16:00:00,12.64
6/21/2017 16:00:00,13.98
6/22/2017 16:00:00,14.38
6/23/2017 16:00:00,14.17
6/26/2017 16:00:00,14.08
6/27/2017 16:00:00,13.4
6/28/2017 16:00:00,13.23
6/29/2017 16:00:00,12.6
6/30/2017 16:00:00,12.48
7/3/2017 16:00:00,12.15
7/5/2017 16:00:00,13.19
7/6/2017 16:00:00,13.02
7/7/2017 16:00:00,13.36
7/10/2017 16:00:00,13.81
7/11/2017 16:00:00,13.89
7/12/2017 16:00:00,14.29
7/13/2017 16:00:00,13.53
7/14/2017 16:00:00,13.92
7/17/2017 16:00:00,13.8
7/18/2017 16:00:00,13.48
7/19/2017 16:00:00,13.55
7/20/2017 16:00:00,13.8
7/21/2017 16:00:00,13.88
7/24/2017 16:00:00,14.16
7/25/2017 16:00:00,14.11
7/26/2017 16:00:00,14.76
7/27/2017 16:00:00,14.12
7/28/2017 16:00:00,13.95
7/31/2017 16:00:00,13.61
8/1/2017 16:00:00,13.71
8/2/2017 16:00:00,13.37
8/3/2017 16:00:00,13.24
8/4/2017 16:00:00,13.12
8/7/2017 16:00:00,13.43
8/8/2017 16:00:00,13.11
8/9/2017 16:00:00,12.83
8/10/2017 16:00:00,12.12
8/11/2017 16:00:00,12.23
8/14/2017 16:00:00,12.76
8/15/2017 16:00:00,13.02
8/16/2017 16:00:00,12.63
8/17/2017 16:00:00,12.34
8/18/2017 16:00:00,12.37
8/21/2017 16:00:00,12.05
8/22/2017 16:00:00,12.17
8/23/2017 16:00:00,12.48
8/24/2017 16:00:00,12.5
8/25/2017 16:00:00,12.43
8/28/2017 16:00:00,12.23
8/29/2017 16:00:00,12.15
8/30/2017 16:00:00,12.67
8/31/2017 16:00:00,13
9/1/2017 16:00:00,13.19
9/5/2017 16:00:00,12.92
9/6/2017 16:00:00,12.86
9/7/2017 16:00:00,12.63
9/8/2017 16:00:00,12.25
9/11/2017 16:00:00,12.55
9/12/2017 16:00:00,12.3
9/13/2017 16:00:00,12.22
9/14/2017 16:00:00,12.26
9/15/2017 16:00:00,12.52
9/18/2017 16:00:00,13.08
9/19/2017 16:00:00,13.12
9/20/2017 16:00:00,13.74
9/21/2017 16:00:00,13.41
9/22/2017 16:00:00,13.3
9/25/2017 16:00:00,12.61
9/26/2017 16:00:00,12.45
9/27/2017 16:00:00,12.74
9/28/2017 16:00:00,12.74
9/29/2017 16:00:00,12.75
10/2/2017 16:00:00,12.71
10/3/2017 16:00:00,13.42
10/4/2017 16:00:00,13.31
10/5/2017 16:00:00,13.34
10/6/2017 16:00:00,13.23
10/9/2017 16:00:00,13.47
10/10/2017 16:00:00,13.7
10/11/2017 16:00:00,13.88
10/12/2017 16:00:00,14.2
10/13/2017 16:00:00,14.22
10/16/2017 16:00:00,14.26
10/17/2017 16:00:00,14.16
10/18/2017 16:00:00,14.07
10/19/2017 16:00:00,13.95
10/20/2017 16:00:00,13.81
10/23/2017 16:00:00,14.1
10/24/2017 16:00:00,14.25
10/25/2017 16:00:00,12.33
10/26/2017 16:00:00,12.01
10/27/2017 16:00:00,11.84
10/30/2017 16:00:00,10.89
10/31/2017 16:00:00,10.99
11/1/2017 16:00:00,10.8
11/2/2017 16:00:00,10.85
11/3/2017 16:00:00,11.12
11/6/2017 16:00:00,11.93
11/7/2017 16:00:00,12.05
11/8/2017 16:00:00,11.71
11/9/2017 16:00:00,11.12
11/10/2017 16:00:00,11.26
11/13/2017 16:00:00,11.09
11/14/2017 16:00:00,11.12
11/15/2017 16:00:00,11.07
11/16/2017 16:00:00,11.25
11/17/2017 16:00:00,11.38
11/20/2017 16:00:00,11.34
11/21/2017 16:00:00,11.4
11/22/2017 16:00:00,11.37
11/24/2017 13:00:00,11.38
11/27/2017 16:00:00,11.55
11/28/2017 16:00:00,11.17
11/29/2017 16:00:00,10.83
11/30/2017 16:00:00,10.89
12/1/2017 16:00:00,10.73
12/4/2017 16:00:00,10.03
12/5/2017 16:00:00,9.91
12/6/2017 16:00:00,10
12/7/2017 16:00:00,10.04
12/8/2017 16:00:00,9.94
12/11/2017 16:00:00,10.16
12/12/2017 16:00:00,9.9
12/13/2017 16:00:00,10.11
12/14/2017 16:00:00,10.13
12/15/2017 16:00:00,10.29
12/18/2017 16:00:00,10.98
12/19/2017 16:00:00,10.95
12/20/2017 16:00:00,10.98
12/21/2017 16:00:00,10.89
12/22/2017 16:00:00,10.54
12/26/2017 16:00:00,10.46
12/27/2017 16:00:00,10.53
12/28/2017 16:00:00,10.55
12/29/2017 16:00:00,10.28
1/2/2018 16:00:00,10.98
1/3/2018 16:00:00,11.55
1/4/2018 16:00:00,12.12
1/5/2018 16:00:00,11.88
1/8/2018 16:00:00,12.28
1/9/2018 16:00:00,11.82
1/10/2018 16:00:00,11.96
1/11/2018 16:00:00,12.14
1/12/2018 16:00:00,12.02
1/16/2018 16:00:00,11.91
1/17/2018 16:00:00,12.18
1/18/2018 16:00:00,12.47
1/19/2018 16:00:00,12.59
1/22/2018 16:00:00,12.65
1/23/2018 16:00:00,12.94
1/24/2018 16:00:00,12.71
1/25/2018 16:00:00,12.41
1/26/2018 16:00:00,12.95
1/29/2018 16:00:00,13.32
1/30/2018 16:00:00,12.87
1/31/2018 16:00:00,13.74
2/1/2018 16:00:00,13.25
2/2/2018 16:00:00,12.45
2/5/2018 16:00:00,11.57
2/6/2018 16:00:00,11.65
2/7/2018 16:00:00,11.6
2/8/2018 16:00:00,11.22
2/9/2018 16:00:00,11.31
2/12/2018 16:00:00,11.68
2/13/2018 16:00:00,11.78
2/14/2018 16:00:00,12.2
2/15/2018 16:00:00,12.19
2/16/2018 16:00:00,11.82
2/20/2018 16:00:00,12.02
2/21/2018 16:00:00,11.72
2/22/2018 16:00:00,11.84
2/23/2018 16:00:00,12.07
2/26/2018 16:00:00,12.42
2/27/2018 16:00:00,12.53
2/28/2018 16:00:00,12.11
3/1/2018 16:00:00,11.9
3/2/2018 16:00:00,11.81
3/5/2018 16:00:00,11.91
3/6/2018 16:00:00,11.76
3/7/2018 16:00:00,12.24
3/8/2018 16:00:00,11.97
3/9/2018 16:00:00,11.7
3/12/2018 16:00:00,11.52
3/13/2018 16:00:00,11.64
3/14/2018 16:00:00,11.36
3/15/2018 16:00:00,11.46
3/16/2018 16:00:00,11.47
3/19/2018 16:00:00,11.43
3/20/2018 16:00:00,11.11
3/21/2018 16:00:00,11.26
3/22/2018 16:00:00,10.91
3/23/2018 16:00:00,10.63
3/26/2018 16:00:00,10.44
3/27/2018 16:00:00,10
3/28/2018 16:00:00,9.81
3/29/2018 16:00:00,10.05
4/2/2018 16:00:00,9.53
4/3/2018 16:00:00,9.55
4/4/2018 16:00:00,9.77
4/5/2018 16:00:00,10.02
4/6/2018 16:00:00,9.61
4/9/2018 16:00:00,9.53
4/10/2018 16:00:00,9.98
4/11/2018 16:00:00,9.82
4/12/2018 16:00:00,10.08
4/13/2018 16:00:00,9.93
4/16/2018 16:00:00,10.09
4/17/2018 16:00:00,10.52
4/18/2018 16:00:00,10.36
4/19/2018 16:00:00,10.11
4/20/2018 16:00:00,9.99
4/23/2018 16:00:00,10.04
4/24/2018 16:00:00,10.09
4/25/2018 16:00:00,9.71
4/26/2018 16:00:00,11.04
4/27/2018 16:00:00,11.11
4/30/2018 16:00:00,10.88
5/1/2018 16:00:00,11.13
5/2/2018 16:00:00,10.97
5/3/2018 16:00:00,10.93
5/4/2018 16:00:00,11.28
5/7/2018 16:00:00,11.59
5/8/2018 16:00:00,11.61
5/9/2018 16:00:00,11.95
5/10/2018 16:00:00,12.13
5/11/2018 16:00:00,11.95
5/14/2018 16:00:00,12.23
5/15/2018 16:00:00,12.45
5/16/2018 16:00:00,12.82
5/17/2018 16:00:00,12.82
5/18/2018 16:00:00,12.82
5/21/2018 16:00:00,12.99
5/22/2018 16:00:00,12.98
5/23/2018 16:00:00,13.1
5/24/2018 16:00:00,13.41
5/25/2018 16:00:00,13.54
5/29/2018 16:00:00,13.36
5/30/2018 16:00:00,13.82
5/31/2018 16:00:00,13.73
6/1/2018 16:00:00,14.4
6/4/2018 16:00:00,14.85
6/5/2018 16:00:00,14.85
6/6/2018 16:00:00,15.67
6/7/2018 16:00:00,14.89
6/8/2018 16:00:00,15.25
6/11/2018 16:00:00,15.73
6/12/2018 16:00:00,15.85
6/13/2018 16:00:00,16.32
6/14/2018 16:00:00,16.25
6/15/2018 16:00:00,16.34
6/18/2018 16:00:00,17.11
6/19/2018 16:00:00,16.69
6/20/2018 16:00:00,16.52
6/21/2018 16:00:00,15.65
6/22/2018 16:00:00,15.8
6/25/2018 16:00:00,15.11
6/26/2018 16:00:00,15.5
6/27/2018 16:00:00,14.97
6/28/2018 16:00:00,15.31
6/29/2018 16:00:00,14.99
7/2/2018 16:00:00,15.16
7/3/2018 13:00:00,15
7/5/2018 16:00:00,15.5
7/6/2018 16:00:00,16.36
7/9/2018 16:00:00,16.61
7/10/2018 16:00:00,16.55
7/11/2018 16:00:00,16.27
7/12/2018 16:00:00,16.56
7/13/2018 16:00:00,16.27
7/16/2018 16:00:00,16.58
7/17/2018 16:00:00,16.87
7/18/2018 16:00:00,16.85
7/19/2018 16:00:00,16.71
7/20/2018 16:00:00,16.5
7/23/2018 16:00:00,16.66
7/24/2018 16:00:00,16.19
7/25/2018 16:00:00,16.05
7/26/2018 16:00:00,18.35
7/27/2018 16:00:00,18.94
7/30/2018 16:00:00,19.42
7/31/2018 16:00:00,18.33
8/1/2018 16:00:00,18.48
8/2/2018 16:00:00,18.79
8/3/2018 16:00:00,18.49
8/6/2018 16:00:00,19.43
8/7/2018 16:00:00,19.56
8/8/2018 16:00:00,19.58
8/9/2018 16:00:00,19.1
8/10/2018 16:00:00,19.06
8/13/2018 16:00:00,19.73
8/14/2018 16:00:00,20.02
8/15/2018 16:00:00,19.7
8/16/2018 16:00:00,19.33
8/17/2018 16:00:00,19.77
8/20/2018 16:00:00,19.98
8/21/2018 16:00:00,20.4
8/22/2018 16:00:00,20.9
8/23/2018 16:00:00,22.29
8/24/2018 16:00:00,23.98
8/27/2018 16:00:00,25.26
8/28/2018 16:00:00,25.05
8/29/2018 16:00:00,25.2
8/30/2018 16:00:00,24.89
8/31/2018 16:00:00,25.17
9/4/2018 16:00:00,28.06
9/5/2018 16:00:00,28.51
9/6/2018 16:00:00,27.84
9/7/2018 16:00:00,27.38
9/10/2018 16:00:00,29.89
9/11/2018 16:00:00,30.1
9/12/2018 16:00:00,32.21
9/13/2018 16:00:00,30.48
9/14/2018 16:00:00,32.72
9/17/2018 16:00:00,32.43
9/18/2018 16:00:00,31.93
9/19/2018 16:00:00,31.21
9/20/2018 16:00:00,31.18
9/21/2018 16:00:00,31.02
9/24/2018 16:00:00,32.61
9/25/2018 16:00:00,32.57
9/26/2018 16:00:00,32.19
9/27/2018 16:00:00,32.59
9/28/2018 16:00:00,30.89
10/1/2018 16:00:00,31.42
10/2/2018 16:00:00,29.02
10/3/2018 16:00:00,28.43
10/4/2018 16:00:00,27.78
10/5/2018 16:00:00,27.35
10/8/2018 16:00:00,26.46
10/9/2018 16:00:00,27.24
10/10/2018 16:00:00,25
10/11/2018 16:00:00,25.3
10/12/2018 16:00:00,26.34
10/15/2018 16:00:00,26.26
10/16/2018 16:00:00,28.18
10/17/2018 16:00:00,27.3
10/18/2018 16:00:00,26.62
10/19/2018 16:00:00,23.66
10/22/2018 16:00:00,25.03
10/23/2018 16:00:00,25.09
10/24/2018 16:00:00,22.79
10/25/2018 16:00:00,19.27
10/26/2018 16:00:00,17.63
10/29/2018 16:00:00,16.85
10/30/2018 16:00:00,17.2
10/31/2018 16:00:00,18.21
11/1/2018 16:00:00,20.22
11/2/2018 16:00:00,20.23
11/5/2018 16:00:00,19.9
11/6/2018 16:00:00,20.68
11/7/2018 16:00:00,21.84
11/8/2018 16:00:00,21.2
11/9/2018 16:00:00,21.03
11/12/2018 16:00:00,19.03
11/13/2018 16:00:00,19.61
11/14/2018 16:00:00,20.81
11/15/2018 16:00:00,21.49
11/16/2018 16:00:00,20.66
11/19/2018 16:00:00,19.11
11/20/2018 16:00:00,19.21
11/21/2018 16:00:00,18.73
11/23/2018 13:00:00,19.38
11/26/2018 16:00:00,20.08
11/27/2018 16:00:00,21.05
11/28/2018 16:00:00,21.34
11/29/2018 16:00:00,21.43
11/30/2018 16:00:00,21.3
12/3/2018 16:00:00,23.71
12/4/2018 16:00:00,21.12
12/6/2018 16:00:00,21.3
12/7/2018 16:00:00,19.46
12/10/2018 16:00:00,19.99
12/11/2018 16:00:00,19.98
12/12/2018 16:00:00,20.48
12/13/2018 16:00:00,19.86
12/14/2018 16:00:00,19.9
12/17/2018 16:00:00,18.83
12/18/2018 16:00:00,19.5
12/19/2018 16:00:00,18.16
12/20/2018 16:00:00,17.94
12/21/2018 16:00:00,16.93
12/24/2018 13:00:00,16.65
12/26/2018 16:00:00,17.9
12/27/2018 16:00:00,17.49
12/28/2018 16:00:00,17.82
12/31/2018 16:00:00,18.46
1/2/2019 16:00:00,18.83
1/3/2019 16:00:00,17.05
1/4/2019 16:00:00,19
1/7/2019 16:00:00,20.57
1/8/2019 16:00:00,20.75
1/9/2019 16:00:00,20.19
1/10/2019 16:00:00,19.74
1/11/2019 16:00:00,20.27
1/14/2019 16:00:00,20.23
1/15/2019 16:00:00,20.38
1/16/2019 16:00:00,19.73
1/17/2019 16:00:00,20.25
1/18/2019 16:00:00,20.77
1/22/2019 16:00:00,19.76
1/23/2019 16:00:00,19.8
1/24/2019 16:00:00,20.85
1/25/2019 16:00:00,21.93
1/28/2019 16:00:00,20.18
1/29/2019 16:00:00,19.25
1/30/2019 16:00:00,23.09
1/31/2019 16:00:00,24.41
2/1/2019 16:00:00,24.51
2/4/2019 16:00:00,24.13
2/5/2019 16:00:00,23.31
2/6/2019 16:00:00,23.26
2/7/2019 16:00:00,22.67
2/8/2019 16:00:00,23.05
2/11/2019 16:00:00,22.96
2/12/2019 16:00:00,22.82
2/13/2019 16:00:00,22.85
2/14/2019 16:00:00,23.13
2/15/2019 16:00:00,23.68
2/19/2019 16:00:00,23.95
2/20/2019 16:00:00,23.95
2/21/2019 16:00:00,23.92
2/22/2019 16:00:00,24.36
2/25/2019 16:00:00,24.71
2/26/2019 16:00:00,24.21
2/27/2019 16:00:00,23.48
2/28/2019 16:00:00,23.53
3/1/2019 16:00:00,23.68
3/4/2019 16:00:00,23.37
3/5/2019 16:00:00,23.5
3/6/2019 16:00:00,22.41
3/7/2019 16:00:00,22.08
3/8/2019 16:00:00,22.01
3/11/2019 16:00:00,22.96
3/12/2019 16:00:00,23.49
3/13/2019 16:00:00,23.38
3/14/2019 16:00:00,22.82
3/15/2019 16:00:00,23.29
3/18/2019 16:00:00,23.25
3/19/2019 16:00:00,26
3/20/2019 16:00:00,25.7
3/21/2019 16:00:00,27.89
3/22/2019 16:00:00,26.37
3/25/2019 16:00:00,25.97
3/26/2019 16:00:00,25.69
3/27/2019 16:00:00,24.89
3/28/2019 16:00:00,25.06
3/29/2019 16:00:00,25.52
4/1/2019 16:00:00,26.36
4/2/2019 16:00:00,26.75
4/3/2019 16:00:00,29.02
4/4/2019 16:00:00,29.09
4/5/2019 16:00:00,28.98
4/8/2019 16:00:00,28.53
4/9/2019 16:00:00,27.24
4/10/2019 16:00:00,27.83
4/11/2019 16:00:00,27.79
4/12/2019 16:00:00,27.85
4/15/2019 16:00:00,27.33
4/16/2019 16:00:00,27.93
4/17/2019 16:00:00,27.49
4/18/2019 16:00:00,27.68